FEN,Average Error,Event,Move,Best Move,Player,To Move,White,Black,Round,Result,WhiteElo,BlackElo,Opening,File
r1bqkbnr/1p1p1ppp/p1N1p3/8/4P3/3B4/PPP2PPP/RNBQK2R b KQkq - 0 6,6.033870967741933,FIDE World Championship Match 1969,b7c6,d7c6,Black,Black,"Spassky, Boris V.","Petrosian, Tigran V",1,0-1,N/A,N/A,"Sicilian Defense: Kan Variation, Modern Variation",analysis_pgns_test/4c6eS6SH---1969 Petrosian vs. Spassky .pgn
2bq1rk1/7p/2p2np1/3p4/2P5/1P1B3P/r2N1QP1/3R1RK1 b - - 0 21,4.332500000000001,FIDE World Championship Match 1969,d8e7,f6h5,Black,Black,"Spassky, Boris V.","Petrosian, Tigran V",1,0-1,N/A,N/A,"Sicilian Defense: Kan Variation, Modern Variation",analysis_pgns_test/4c6eS6SH---1969 Petrosian vs. Spassky .pgn
2b2rk1/4q2p/5np1/2pp4/2PQ4/1P1B3P/r2N2P1/3R1RK1 w - - 0 23,-5.211250000000001,FIDE World Championship Match 1969,d4f4,d4f2,White,White,"Spassky, Boris V.","Petrosian, Tigran V",1,0-1,N/A,N/A,"Sicilian Defense: Kan Variation, Modern Variation",analysis_pgns_test/4c6eS6SH---1969 Petrosian vs. Spassky .pgn
5rk1/1b2q2p/5np1/2pp4/2P2Q2/1P1B3P/r2N2P1/4RRK1 b - - 3 24,24.377173913043475,FIDE World Championship Match 1969,e7g7,f6h5,Black,Black,"Spassky, Boris V.","Petrosian, Tigran V",1,0-1,N/A,N/A,"Sicilian Defense: Kan Variation, Modern Variation",analysis_pgns_test/4c6eS6SH---1969 Petrosian vs. Spassky .pgn
5rk1/1b4qp/5np1/2p5/2Pp4/1P1BQ2P/r2N2P1/4RRK1 w - - 0 26,-8.043589743589745,FIDE World Championship Match 1969,e3e6,e3f4,White,White,"Spassky, Boris V.","Petrosian, Tigran V",1,0-1,N/A,N/A,"Sicilian Defense: Kan Variation, Modern Variation",analysis_pgns_test/4c6eS6SH---1969 Petrosian vs. Spassky .pgn
5rk1/1b3q1p/4Qnp1/2p5/2Pp4/1P1B3P/r2N2P1/4RRK1 w - - 2 27,-4.500652173913044,FIDE World Championship Match 1969,e6e2,f1f6,White,White,"Spassky, Boris V.","Petrosian, Tigran V",1,0-1,N/A,N/A,"Sicilian Defense: Kan Variation, Modern Variation",analysis_pgns_test/4c6eS6SH---1969 Petrosian vs. Spassky .pgn
5rk1/1b3q1p/5np1/2p5/2Pp4/1P1B3P/r2NQ1P1/4RRK1 b - - 3 27,4.913333333333332,FIDE World Championship Match 1969,f8e8,f7c7,Black,Black,"Spassky, Boris V.","Petrosian, Tigran V",1,0-1,N/A,N/A,"Sicilian Defense: Kan Variation, Modern Variation",analysis_pgns_test/4c6eS6SH---1969 Petrosian vs. Spassky .pgn
4r1k1/1b3q1p/5np1/2p5/2Pp4/1P1B3P/r2NQ1P1/4RRK1 w - - 4 28,-4.403714285714286,FIDE World Championship Match 1969,e2f2,e2e8,White,White,"Spassky, Boris V.","Petrosian, Tigran V",1,0-1,N/A,N/A,"Sicilian Defense: Kan Variation, Modern Variation",analysis_pgns_test/4c6eS6SH---1969 Petrosian vs. Spassky .pgn
4n1k1/1b5p/6p1/2p5/2Pp4/1P1B3P/r2N2P1/5RK1 w - - 0 31,-4.118571428571428,FIDE World Championship Match 1969,d3e4,f1f2,White,White,"Spassky, Boris V.","Petrosian, Tigran V",1,0-1,N/A,N/A,"Sicilian Defense: Kan Variation, Modern Variation",analysis_pgns_test/4c6eS6SH---1969 Petrosian vs. Spassky .pgn
8/6kp/2P3p1/3B1n2/1p1p4/7P/2r3P1/5RK1 w - - 1 37,-3.201304347826087,FIDE World Championship Match 1969,g2g4,d5e4,White,White,"Spassky, Boris V.","Petrosian, Tigran V",1,0-1,N/A,N/A,"Sicilian Defense: Kan Variation, Modern Variation",analysis_pgns_test/4c6eS6SH---1969 Petrosian vs. Spassky .pgn
8/3R3p/2r2kp1/8/1p2n1P1/1B5P/8/6K1 w - - 3 43,-3.3903448275862056,FIDE World Championship Match 1969,d7h7,d7b7,White,White,"Spassky, Boris V.","Petrosian, Tigran V",1,0-1,N/A,N/A,"Sicilian Defense: Kan Variation, Modern Variation",analysis_pgns_test/4c6eS6SH---1969 Petrosian vs. Spassky .pgn
8/7R/5kp1/2n5/1p4P1/1B5P/6K1/2r5 w - - 3 45,-3.7980769230769225,FIDE World Championship Match 1969,b3f7,h7f7,White,White,"Spassky, Boris V.","Petrosian, Tigran V",1,0-1,N/A,N/A,"Sicilian Defense: Kan Variation, Modern Variation",analysis_pgns_test/4c6eS6SH---1969 Petrosian vs. Spassky .pgn
8/8/5k2/2n4R/8/5K2/Bp6/2r5 w - - 1 52,-33.41730769230769,FIDE World Championship Match 1969,h5h6,f3e3,White,White,"Spassky, Boris V.","Petrosian, Tigran V",1,0-1,N/A,N/A,"Sicilian Defense: Kan Variation, Modern Variation",analysis_pgns_test/4c6eS6SH---1969 Petrosian vs. Spassky .pgn
r3r1k1/p2qbpp1/2p2n1p/3p4/8/1N2B1Pb/PP2PPBP/2RQ1RK1 w - - 0 17,-4.3968421052631586,FIDE World Championship Match 1969,d1d3,b3a5,White,White,"Petrosian, Tigran V","Spassky, Boris V.",2,1/2-1/2,N/A,N/A,"Tarrasch Defense: Classical Variation, Spassky Variation",analysis_pgns_test/4c6eS6SH---1969 Petrosian vs. Spassky .pgn
r3r1k1/3qbpp1/2p2n1p/3p4/p7/1N1QB1P1/PPR1PPKP/5R2 w - - 0 20,-4.727142857142857,FIDE World Championship Match 1969,b3d2,b3c5,White,White,"Petrosian, Tigran V","Spassky, Boris V.",2,1/2-1/2,N/A,N/A,"Tarrasch Defense: Classical Variation, Spassky Variation",analysis_pgns_test/4c6eS6SH---1969 Petrosian vs. Spassky .pgn
r3r1k1/1q2bpp1/2p2n1p/3p4/p7/3QB1P1/PPRNPPKP/5R2 w - - 2 21,-3.126041666666668,FIDE World Championship Match 1969,g2g1,e3d4,White,White,"Petrosian, Tigran V","Spassky, Boris V.",2,1/2-1/2,N/A,N/A,"Tarrasch Defense: Classical Variation, Spassky Variation",analysis_pgns_test/4c6eS6SH---1969 Petrosian vs. Spassky .pgn
2r1r1k1/1q2bpp1/2p2n1p/3p4/p7/3QB1P1/PPRNPP1P/5RK1 w - - 4 22,-3.095681818181818,FIDE World Championship Match 1969,f1c1,e3d4,White,White,"Petrosian, Tigran V","Spassky, Boris V.",2,1/2-1/2,N/A,N/A,"Tarrasch Defense: Classical Variation, Spassky Variation",analysis_pgns_test/4c6eS6SH---1969 Petrosian vs. Spassky .pgn
2r1rbk1/1q1n1pp1/7p/2pp4/8/1P1QBNP1/2R1PP1P/2R3K1 w - - 1 26,-3.001904761904762,FIDE World Championship Match 1969,c1a1,b3b4,White,White,"Petrosian, Tigran V","Spassky, Boris V.",2,1/2-1/2,N/A,N/A,"Tarrasch Defense: Classical Variation, Spassky Variation",analysis_pgns_test/4c6eS6SH---1969 Petrosian vs. Spassky .pgn
5bk1/5p2/2q3pp/2pp4/8/1PB3P1/4PP1P/3Q1K2 w - - 2 36,-3.142903225806451,FIDE World Championship Match 1969,f2f3,f1g1,White,White,"Petrosian, Tigran V","Spassky, Boris V.",2,1/2-1/2,N/A,N/A,"Tarrasch Defense: Classical Variation, Spassky Variation",analysis_pgns_test/4c6eS6SH---1969 Petrosian vs. Spassky .pgn
6k1/5p2/3bq1p1/2pp3p/8/1PB2PPP/4P1K1/3Q4 w - - 1 39,-8.814411764705882,FIDE World Championship Match 1969,d1d3,h3h4,White,White,"Petrosian, Tigran V","Spassky, Boris V.",2,1/2-1/2,N/A,N/A,"Tarrasch Defense: Classical Variation, Spassky Variation",analysis_pgns_test/4c6eS6SH---1969 Petrosian vs. Spassky .pgn
5k2/5p2/6p1/2ppq2p/7P/1P1Q1PP1/4P1K1/8 w - - 1 42,-10.4428,FIDE World Championship Match 1969,g2f1,g2f2,White,White,"Petrosian, Tigran V","Spassky, Boris V.",2,1/2-1/2,N/A,N/A,"Tarrasch Defense: Classical Variation, Spassky Variation",analysis_pgns_test/4c6eS6SH---1969 Petrosian vs. Spassky .pgn
8/4kp2/3q2p1/1Qpp3p/7P/1P3PP1/4PK2/8 w - - 7 45,-3.066086956521739,FIDE World Championship Match 1969,b5b7,b5a5,White,White,"Petrosian, Tigran V","Spassky, Boris V.",2,1/2-1/2,N/A,N/A,"Tarrasch Defense: Classical Variation, Spassky Variation",analysis_pgns_test/4c6eS6SH---1969 Petrosian vs. Spassky .pgn
8/2q2p2/5kp1/1Qpp3p/7P/1P3PP1/4PK2/8 w - - 11 47,-3.310000000000001,FIDE World Championship Match 1969,b5d3,b3b4,White,White,"Petrosian, Tigran V","Spassky, Boris V.",2,1/2-1/2,N/A,N/A,"Tarrasch Defense: Classical Variation, Spassky Variation",analysis_pgns_test/4c6eS6SH---1969 Petrosian vs. Spassky .pgn
8/2q2p2/5kp1/3p3p/2p4P/1P1Q1PP1/4PK2/8 w - - 0 48,-21.43913043478261,FIDE World Championship Match 1969,b3c4,d3d4,White,White,"Petrosian, Tigran V","Spassky, Boris V.",2,1/2-1/2,N/A,N/A,"Tarrasch Defense: Classical Variation, Spassky Variation",analysis_pgns_test/4c6eS6SH---1969 Petrosian vs. Spassky .pgn
8/2q2p2/4k1p1/7p/2p4P/2Q2PP1/4PK2/8 w - - 2 50,-13.013333333333335,FIDE World Championship Match 1969,f2e3,e2e3,White,White,"Petrosian, Tigran V","Spassky, Boris V.",2,1/2-1/2,N/A,N/A,"Tarrasch Defense: Classical Variation, Spassky Variation",analysis_pgns_test/4c6eS6SH---1969 Petrosian vs. Spassky .pgn
8/5p2/4k1p1/2q4p/2pQ3P/4KPP1/4P3/8 b - - 5 51,7.738695652173914,FIDE World Championship Match 1969,c5a3,c5e5,Black,Black,"Petrosian, Tigran V","Spassky, Boris V.",2,1/2-1/2,N/A,N/A,"Tarrasch Defense: Classical Variation, Spassky Variation",analysis_pgns_test/4c6eS6SH---1969 Petrosian vs. Spassky .pgn
8/5p2/4k1p1/q6p/2pQ3P/5PP1/2K1P3/8 b - - 9 53,27.509999999999994,FIDE World Championship Match 1969,a5b5,a5a4,Black,Black,"Petrosian, Tigran V","Spassky, Boris V.",2,1/2-1/2,N/A,N/A,"Tarrasch Defense: Classical Variation, Spassky Variation",analysis_pgns_test/4c6eS6SH---1969 Petrosian vs. Spassky .pgn
8/5p2/4k1p1/1q5p/2pQ3P/5PP1/2K1P3/8 w - - 10 54,-14.274374999999997,FIDE World Championship Match 1969,c2c3,e2e3,White,White,"Petrosian, Tigran V","Spassky, Boris V.",2,1/2-1/2,N/A,N/A,"Tarrasch Defense: Classical Variation, Spassky Variation",analysis_pgns_test/4c6eS6SH---1969 Petrosian vs. Spassky .pgn
8/5p2/4k1p1/7p/1qpQ3P/5PP1/2K1P3/8 b - - 15 56,30.777826086956527,FIDE World Championship Match 1969,b4a4,b4b3,Black,Black,"Petrosian, Tigran V","Spassky, Boris V.",2,1/2-1/2,N/A,N/A,"Tarrasch Defense: Classical Variation, Spassky Variation",analysis_pgns_test/4c6eS6SH---1969 Petrosian vs. Spassky .pgn
8/5p2/4k1p1/7p/q1pQ3P/2K2PP1/4P3/8 b - - 17 57,22.091,FIDE World Championship Match 1969,a4a5,a4a1,Black,Black,"Petrosian, Tigran V","Spassky, Boris V.",2,1/2-1/2,N/A,N/A,"Tarrasch Defense: Classical Variation, Spassky Variation",analysis_pgns_test/4c6eS6SH---1969 Petrosian vs. Spassky .pgn
8/5p2/4k1p1/q6p/2KQ3P/5PP1/4P3/8 b - - 0 58,44.934799999999996,FIDE World Championship Match 1969,a5c7,a5a6,Black,Black,"Petrosian, Tigran V","Spassky, Boris V.",2,1/2-1/2,N/A,N/A,"Tarrasch Defense: Classical Variation, Spassky Variation",analysis_pgns_test/4c6eS6SH---1969 Petrosian vs. Spassky .pgn
8/5p2/4k1p1/7p/3Q3P/3K1Pq1/4P3/8 w - - 0 60,-8.936451612903227,FIDE World Championship Match 1969,d4c4,d3d2,White,White,"Petrosian, Tigran V","Spassky, Boris V.",2,1/2-1/2,N/A,N/A,"Tarrasch Defense: Classical Variation, Spassky Variation",analysis_pgns_test/4c6eS6SH---1969 Petrosian vs. Spassky .pgn
8/5p2/5kp1/7p/2Q4P/3K1Pq1/4P3/8 w - - 2 61,-11.786785714285715,FIDE World Championship Match 1969,c4d4,d3d2,White,White,"Petrosian, Tigran V","Spassky, Boris V.",2,1/2-1/2,N/A,N/A,"Tarrasch Defense: Classical Variation, Spassky Variation",analysis_pgns_test/4c6eS6SH---1969 Petrosian vs. Spassky .pgn
r1r3k1/1p2ppbp/p2pb1p1/3n4/2P1P3/1P2BP2/P2KB1PP/2R4R w - - 0 16,-5.370499999999999,FIDE World Championship Match 1969,c4d5,e4d5,White,White,"Spassky, Boris V.","Petrosian, Tigran V",3,1/2-1/2,N/A,N/A,"Sicilian Defense: Accelerated Dragon, Maróczy Bind, Gurgenidze Variation",analysis_pgns_test/4c6eS6SH---1969 Petrosian vs. Spassky .pgn
4b3/1p2kp1p/pB1p2p1/3Pb3/P4P2/1P1B2P1/3K3P/8 b - - 0 27,3.491904761904762,FIDE World Championship Match 1969,e5g7,e5f6,Black,Black,"Spassky, Boris V.","Petrosian, Tigran V",3,1/2-1/2,N/A,N/A,"Sicilian Defense: Accelerated Dragon, Maróczy Bind, Gurgenidze Variation",analysis_pgns_test/4c6eS6SH---1969 Petrosian vs. Spassky .pgn
4b3/1p2kpbp/pB1p2p1/3P4/P4PP1/1P1B4/3K3P/8 b - - 0 28,6.077727272727273,FIDE World Championship Match 1969,e8d7,g7b2,Black,Black,"Spassky, Boris V.","Petrosian, Tigran V",3,1/2-1/2,N/A,N/A,"Sicilian Defense: Accelerated Dragon, Maróczy Bind, Gurgenidze Variation",analysis_pgns_test/4c6eS6SH---1969 Petrosian vs. Spassky .pgn
8/1p1bkpbp/pB1p2p1/3P4/P4PP1/1P1B3P/3K4/8 b - - 0 29,5.583846153846153,FIDE World Championship Match 1969,h7h5,g7a1,Black,Black,"Spassky, Boris V.","Petrosian, Tigran V",3,1/2-1/2,N/A,N/A,"Sicilian Defense: Accelerated Dragon, Maróczy Bind, Gurgenidze Variation",analysis_pgns_test/4c6eS6SH---1969 Petrosian vs. Spassky .pgn
8/1p1bkpb1/pB1p2p1/3P3p/P4PP1/1P5P/3KB3/8 b - - 1 30,5.566153846153847,FIDE World Championship Match 1969,h5g4,e7f8,Black,Black,"Spassky, Boris V.","Petrosian, Tigran V",3,1/2-1/2,N/A,N/A,"Sicilian Defense: Accelerated Dragon, Maróczy Bind, Gurgenidze Variation",analysis_pgns_test/4c6eS6SH---1969 Petrosian vs. Spassky .pgn
2rr2k1/pp2qpp1/2n2n1p/3p4/6b1/1NN1P1P1/PP2QPBP/2R1R1K1 w - - 3 19,-4.49547619047619,FIDE World Championship Match 1969,f2f3,e2f1,White,White,"Petrosian, Tigran V","Spassky, Boris V.",4,0-1,N/A,N/A,"Tarrasch Defense: Classical Variation, Spassky Variation",analysis_pgns_test/4c6eS6SH---1969 Petrosian vs. Spassky .pgn
2rr2k1/pp2qpp1/2n2n1p/3p4/6b1/1NN1PPP1/PP2Q1BP/2R1R1K1 b - - 0 19,3.8449999999999993,FIDE World Championship Match 1969,g4f5,g4e6,Black,Black,"Petrosian, Tigran V","Spassky, Boris V.",4,0-1,N/A,N/A,"Tarrasch Defense: Classical Variation, Spassky Variation",analysis_pgns_test/4c6eS6SH---1969 Petrosian vs. Spassky .pgn
