FEN,Average Error,Event,Move,Best Move,Player,To Move,White,Black,Round,Result,WhiteElo,BlackElo,Opening,File
4r1k1/pp2qppb/1r3n1p/3p4/3n2P1/1P2PPN1/P2Q2BP/3RR1K1 w - - 0 29,-4.906666666666666,FIDE World Championship Match 1969,e3d4,d2d4,White,White,"Petrosian, Tigran V","Spassky, Boris V.",4,0-1,N/A,N/A,"Tarrasch Defense: Classical Variation, Spassky Variation",analysis_pgns_test/4c6eS6SH---1969 Petrosian vs. Spassky .pgn
4r1k1/pp2qppb/4rn1p/3p4/3P2P1/1P3PN1/P2Q2BP/3RR1K1 w - - 1 30,-4.869512195121951,FIDE World Championship Match 1969,e1e6,g1f2,White,White,"Petrosian, Tigran V","Spassky, Boris V.",4,0-1,N/A,N/A,"Tarrasch Defense: Classical Variation, Spassky Variation",analysis_pgns_test/4c6eS6SH---1969 Petrosian vs. Spassky .pgn
4r1k1/pp3pp1/4qnbp/3p4/3P2P1/1P3PN1/P2Q2BP/2R3K1 w - - 2 32,-4.698222222222221,FIDE World Championship Match 1969,g2f1,h2h4,White,White,"Petrosian, Tigran V","Spassky, Boris V.",4,0-1,N/A,N/A,"Tarrasch Defense: Classical Variation, Spassky Variation",analysis_pgns_test/4c6eS6SH---1969 Petrosian vs. Spassky .pgn
4r1k1/pp3pp1/4q1np/2Rp4/P2P1QP1/1P3PN1/7P/1b3BK1 w - - 1 36,-24.518139534883716,FIDE World Championship Match 1969,f4d2,f4c1,White,White,"Petrosian, Tigran V","Spassky, Boris V.",4,0-1,N/A,N/A,"Tarrasch Defense: Classical Variation, Spassky Variation",analysis_pgns_test/4c6eS6SH---1969 Petrosian vs. Spassky .pgn
4r1k1/pp3pp1/5qnp/2Rp4/P2P2P1/1P3PN1/3Q3P/1b3BK1 w - - 3 37,-3.9154166666666654,FIDE World Championship Match 1969,g1f2,f1b5,White,White,"Petrosian, Tigran V","Spassky, Boris V.",4,0-1,N/A,N/A,"Tarrasch Defense: Classical Variation, Spassky Variation",analysis_pgns_test/4c6eS6SH---1969 Petrosian vs. Spassky .pgn
4r1k1/pp3pp1/5q1p/2Rp4/P2P1nP1/1P3PN1/3Q1K1P/1b3B2 w - - 5 38,-18.00560975609756,FIDE World Championship Match 1969,a4a5,c5c3,White,White,"Petrosian, Tigran V","Spassky, Boris V.",4,0-1,N/A,N/A,"Tarrasch Defense: Classical Variation, Spassky Variation",analysis_pgns_test/4c6eS6SH---1969 Petrosian vs. Spassky .pgn
4r1k1/pp3pp1/7p/P1Rp1Nq1/3P1nP1/1P1b1P2/3Q1K1P/5B2 w - - 3 40,-23.23789473684211,FIDE World Championship Match 1969,f5e3,d2d1,White,White,"Petrosian, Tigran V","Spassky, Boris V.",4,0-1,N/A,N/A,"Tarrasch Defense: Classical Variation, Spassky Variation",analysis_pgns_test/4c6eS6SH---1969 Petrosian vs. Spassky .pgn
r1bqk2r/pp3ppp/4p3/3N4/3n4/6P1/PP1QPPBP/R3K2R b KQkq - 0 11,3.3936111111111114,FIDE World Championship Match 1986,d4c6,e6e5,Black,Black,"Kasparov, Garry","Karpov, Anatoly",2,1/2-1/2,2740,2705,Nimzo-Indian Defense: Three Knights Variation,analysis_pgns_test/4S5UuAGn---1986 Karpov vs. Kasparov III.pgn
r1bqk2r/pp3ppp/2n1p3/3N4/8/6P1/PP1QPPBP/R3K2R w KQkq - 1 12,-3.9090909090909083,FIDE World Championship Match 1986,d5f4,d2e3,White,White,"Kasparov, Garry","Karpov, Anatoly",2,1/2-1/2,2740,2705,Nimzo-Indian Defense: Three Knights Variation,analysis_pgns_test/4S5UuAGn---1986 Karpov vs. Kasparov III.pgn
1rrn4/pp1bkppp/4p3/4N3/8/2R3P1/PP1KPPBP/2R5 b - - 14 20,3.0684000000000005,FIDE World Championship Match 1986,c8c3,f7f6,Black,Black,"Kasparov, Garry","Karpov, Anatoly",2,1/2-1/2,2740,2705,Nimzo-Indian Defense: Three Knights Variation,analysis_pgns_test/4S5UuAGn---1986 Karpov vs. Kasparov III.pgn
8/7R/3nk3/4p2p/1P4p1/P2KN1P1/5r1P/8 b - - 6 44,3.8176000000000005,FIDE World Championship Match 1986,e5e4,f2h2,Black,Black,"Kasparov, Garry","Karpov, Anatoly",2,1/2-1/2,2740,2705,Nimzo-Indian Defense: Three Knights Variation,analysis_pgns_test/4S5UuAGn---1986 Karpov vs. Kasparov III.pgn
r3n3/p1Rbk3/1p2p2p/3p1pp1/3P3P/1P1BPPP1/P4K2/6N1 w - - 3 34,-4.144848484848485,FIDE World Championship Match 1986,c7c1,c7c2,White,White,"Karpov, Anatoly","Kasparov, Garry",3,1/2-1/2,2705,2740,"King's Indian Defense: Normal Variation, King's Knight Variation",analysis_pgns_test/4S5UuAGn---1986 Karpov vs. Kasparov III.pgn
2r1n3/p2bk3/1p2p2p/3p1pp1/3P3P/1P1BPPP1/P4K2/2R3N1 w - - 5 35,-3.5397142857142856,FIDE World Championship Match 1986,c1c8,g1e2,White,White,"Karpov, Anatoly","Kasparov, Garry",3,1/2-1/2,2705,2740,"King's Indian Defense: Normal Variation, King's Knight Variation",analysis_pgns_test/4S5UuAGn---1986 Karpov vs. Kasparov III.pgn
r1bq1rk1/pp3ppp/2n1pn2/3P4/3N4/1QP3P1/P3PPBP/R1B1K2R b KQ - 0 10,4.350882352941176,FIDE World Championship Match 1986,c6a5,e6d5,Black,Black,"Kasparov, Garry","Karpov, Anatoly",4,1-0,2740,2705,Nimzo-Indian Defense: Three Knights Variation,analysis_pgns_test/4S5UuAGn---1986 Karpov vs. Kasparov III.pgn
2rq1rk1/pp1bnppp/4p3/n7/2P5/1N1Q2P1/P3PPBP/R1B2RK1 b - - 4 15,4.14625,FIDE World Championship Match 1986,a5c4,e7c6,Black,Black,"Kasparov, Garry","Karpov, Anatoly",4,1-0,2740,2705,Nimzo-Indian Defense: Three Knights Variation,analysis_pgns_test/4S5UuAGn---1986 Karpov vs. Kasparov III.pgn
2rq1rk1/pB1bnppp/4p3/8/2n5/1N1Q2P1/P3PP1P/R1B2RK1 b - - 0 16,3.466666666666667,FIDE World Championship Match 1986,c8c7,c4e5,Black,Black,"Kasparov, Garry","Karpov, Anatoly",4,1-0,2740,2705,Nimzo-Indian Defense: Three Knights Variation,analysis_pgns_test/4S5UuAGn---1986 Karpov vs. Kasparov III.pgn
3q1rk1/p1rbnppp/B3p3/4n3/8/1N1Q2P1/P3PP1P/R1B2RK1 w - - 3 18,-4.131956521739131,FIDE World Championship Match 1986,d3e3,d3e4,White,White,"Kasparov, Garry","Karpov, Anatoly",4,1-0,2740,2705,Nimzo-Indian Defense: Three Knights Variation,analysis_pgns_test/4S5UuAGn---1986 Karpov vs. Kasparov III.pgn
3q1rk1/p1rbnppp/B3p3/4n3/8/1N2Q1P1/P3PP1P/R1B2RK1 b - - 4 18,3.700000000000001,FIDE World Championship Match 1986,e5c4,f7f6,Black,Black,"Kasparov, Garry","Karpov, Anatoly",4,1-0,2740,2705,Nimzo-Indian Defense: Three Knights Variation,analysis_pgns_test/4S5UuAGn---1986 Karpov vs. Kasparov III.pgn
3q1rk1/p1rbnppp/B3p3/8/2n5/1N2Q1P1/P3PP1P/R1B2RK1 w - - 5 19,-3.7883783783783787,FIDE World Championship Match 1986,e3e4,e3d3,White,White,"Kasparov, Garry","Karpov, Anatoly",4,1-0,2740,2705,Nimzo-Indian Defense: Three Knights Variation,analysis_pgns_test/4S5UuAGn---1986 Karpov vs. Kasparov III.pgn
3q1rk1/p1rbnppp/B3p3/8/2n1Q3/1N4P1/P3PP1P/R1B2RK1 b - - 6 19,3.757142857142857,FIDE World Championship Match 1986,c4d6,d8a8,Black,Black,"Kasparov, Garry","Karpov, Anatoly",4,1-0,2740,2705,Nimzo-Indian Defense: Three Knights Variation,analysis_pgns_test/4S5UuAGn---1986 Karpov vs. Kasparov III.pgn
3q1rk1/p1rbnppp/B2np3/8/4Q3/1N4P1/P3PP1P/R1B2RK1 w - - 7 20,-4.169230769230769,FIDE World Championship Match 1986,e4d3,e4e5,White,White,"Kasparov, Garry","Karpov, Anatoly",4,1-0,2740,2705,Nimzo-Indian Defense: Three Knights Variation,analysis_pgns_test/4S5UuAGn---1986 Karpov vs. Kasparov III.pgn
3q1rk1/p1rbnppp/B2np3/8/8/1N1Q2P1/P3PP1P/R1B2RK1 b - - 8 20,3.7807894736842087,FIDE World Championship Match 1986,c7c6,d7c8,Black,Black,"Kasparov, Garry","Karpov, Anatoly",4,1-0,2740,2705,Nimzo-Indian Defense: Three Knights Variation,analysis_pgns_test/4S5UuAGn---1986 Karpov vs. Kasparov III.pgn
2bq1rk1/p3nppp/B1rnp3/8/8/BN1Q2P1/P3PP1P/R4RK1 w - - 11 22,-3.432765957446808,FIDE World Championship Match 1986,a6c8,a6b5,White,White,"Kasparov, Garry","Karpov, Anatoly",4,1-0,2740,2705,Nimzo-Indian Defense: Three Knights Variation,analysis_pgns_test/4S5UuAGn---1986 Karpov vs. Kasparov III.pgn
2n2rk1/p3nppp/2r1p3/8/8/BN1R2P1/P3PP1P/R5K1 b - - 0 24,6.2407692307692315,FIDE World Championship Match 1986,f8e8,h7h5,Black,Black,"Kasparov, Garry","Karpov, Anatoly",4,1-0,2740,2705,Nimzo-Indian Defense: Three Knights Variation,analysis_pgns_test/4S5UuAGn---1986 Karpov vs. Kasparov III.pgn
2n1r1k1/p3nppp/2r1p3/8/8/BN1R2P1/P3PP1P/3R2K1 b - - 2 25,6.5159259259259255,FIDE World Championship Match 1986,f7f6,e7d5,Black,Black,"Kasparov, Garry","Karpov, Anatoly",4,1-0,2740,2705,Nimzo-Indian Defense: Three Knights Variation,analysis_pgns_test/4S5UuAGn---1986 Karpov vs. Kasparov III.pgn
2n1r1k1/p3n1pp/2r1pp2/8/3N4/B2R2P1/P3PP1P/3R2K1 b - - 1 26,4.532592592592592,FIDE World Championship Match 1986,c6b6,c6c4,Black,Black,"Kasparov, Garry","Karpov, Anatoly",4,1-0,2740,2705,Nimzo-Indian Defense: Three Knights Variation,analysis_pgns_test/4S5UuAGn---1986 Karpov vs. Kasparov III.pgn
2n1r1k1/p3n1pp/r3pp2/1NB5/8/3R2P1/P3PP1P/3R2K1 b - - 5 28,4.07,FIDE World Championship Match 1986,a6c6,e7d5,Black,Black,"Kasparov, Garry","Karpov, Anatoly",4,1-0,2740,2705,Nimzo-Indian Defense: Three Knights Variation,analysis_pgns_test/4S5UuAGn---1986 Karpov vs. Kasparov III.pgn
4r1k1/p2Rn1pp/2r1pp2/1N6/8/6P1/P3PP1P/3R2K1 b - - 1 30,4.451999999999999,FIDE World Championship Match 1986,e7g6,e7d5,Black,Black,"Kasparov, Garry","Karpov, Anatoly",4,1-0,2740,2705,Nimzo-Indian Defense: Three Knights Variation,analysis_pgns_test/4S5UuAGn---1986 Karpov vs. Kasparov III.pgn
4rnk1/R5pp/2r1pp2/1N6/P7/6P1/4PP1P/3R2K1 b - - 0 32,3.862499999999999,FIDE World Championship Match 1986,e8b8,c6c2,Black,Black,"Kasparov, Garry","Karpov, Anatoly",4,1-0,2740,2705,Nimzo-Indian Defense: Three Knights Variation,analysis_pgns_test/4S5UuAGn---1986 Karpov vs. Kasparov III.pgn
1r3nk1/R5pp/2r1pp2/1N6/P7/4P1P1/5P1P/3R2K1 b - - 0 33,3.693461538461539,FIDE World Championship Match 1986,h7h5,c6c2,Black,Black,"Kasparov, Garry","Karpov, Anatoly",4,1-0,2740,2705,Nimzo-Indian Defense: Three Knights Variation,analysis_pgns_test/4S5UuAGn---1986 Karpov vs. Kasparov III.pgn
1r3nk1/R5p1/2r1pp2/1N5p/P7/4P1P1/5PKP/3R4 b - - 1 34,3.698518518518519,FIDE World Championship Match 1986,e6e5,c6c2,Black,Black,"Kasparov, Garry","Karpov, Anatoly",4,1-0,2740,2705,Nimzo-Indian Defense: Three Knights Variation,analysis_pgns_test/4S5UuAGn---1986 Karpov vs. Kasparov III.pgn
1r3nk1/R5p1/2r2p2/1N2p2p/P7/3RP1P1/5PKP/8 b - - 1 35,3.4382758620689664,FIDE World Championship Match 1986,g8h7,f8e6,Black,Black,"Kasparov, Garry","Karpov, Anatoly",4,1-0,2740,2705,Nimzo-Indian Defense: Three Knights Variation,analysis_pgns_test/4S5UuAGn---1986 Karpov vs. Kasparov III.pgn
1r3n2/R5pk/2r2p2/1N2p2p/P7/2R1P1P1/5PKP/8 b - - 3 36,4.881153846153847,FIDE World Championship Match 1986,b8c8,c6b6,Black,Black,"Kasparov, Garry","Karpov, Anatoly",4,1-0,2740,2705,Nimzo-Indian Defense: Three Knights Variation,analysis_pgns_test/4S5UuAGn---1986 Karpov vs. Kasparov III.pgn
8/R5pk/2r1np2/3Np2p/P7/4P1P1/5PKP/8 b - - 3 39,4.064166666666666,FIDE World Championship Match 1986,h7h6,e6c5,Black,Black,"Kasparov, Garry","Karpov, Anatoly",4,1-0,2740,2705,Nimzo-Indian Defense: Three Knights Variation,analysis_pgns_test/4S5UuAGn---1986 Karpov vs. Kasparov III.pgn
8/R5p1/2r1np1k/P2Np2p/8/4P1P1/5PKP/8 b - - 0 40,4.084,FIDE World Championship Match 1986,e5e4,c6c5,Black,Black,"Kasparov, Garry","Karpov, Anatoly",4,1-0,2740,2705,Nimzo-Indian Defense: Three Knights Variation,analysis_pgns_test/4S5UuAGn---1986 Karpov vs. Kasparov III.pgn
rnb1k2r/pp2ppbp/6p1/2PP4/5B2/2n1P3/qP1Q1PPP/2R1KBNR w Kkq - 0 10,-9.037567567567567,FIDE World Championship Match 1986,b2c3,c1c3,White,White,"Karpov, Anatoly","Kasparov, Garry",5,1-0,2705,2740,Grünfeld Defense: Brinckmann Attack,analysis_pgns_test/4S5UuAGn---1986 Karpov vs. Kasparov III.pgn
rnb1k2r/pp2ppbp/6p1/2PP4/5B2/2P1P3/q2Q1PPP/2R1KBNR b Kkq - 0 10,7.774651162790695,FIDE World Championship Match 1986,a2d2,a2a5,Black,Black,"Karpov, Anatoly","Kasparov, Garry",5,1-0,2705,2740,Grünfeld Defense: Brinckmann Attack,analysis_pgns_test/4S5UuAGn---1986 Karpov vs. Kasparov III.pgn
2r3k1/3b2b1/3Pp2p/2p1Ppp1/2P2B1P/r2N1P2/p2K2P1/R3R3 w - - 0 26,-3.3600000000000008,FIDE World Championship Match 1986,h4g5,f4e3,White,White,"Karpov, Anatoly","Kasparov, Garry",5,1-0,2705,2740,Grünfeld Defense: Brinckmann Attack,analysis_pgns_test/4S5UuAGn---1986 Karpov vs. Kasparov III.pgn
2r3k1/3b2b1/3Pp2p/2p1PpP1/2P2B2/r2N1P2/p2K2P1/R3R3 b - - 0 26,3.83,FIDE World Championship Match 1986,h6g5,c8b8,Black,Black,"Karpov, Anatoly","Kasparov, Garry",5,1-0,2705,2740,Grünfeld Defense: Brinckmann Attack,analysis_pgns_test/4S5UuAGn---1986 Karpov vs. Kasparov III.pgn
2r3k1/3b2b1/3Pp3/2p1PpB1/2P5/r2N1P2/p2K2P1/R3R3 b - - 0 27,3.1827586206896545,FIDE World Championship Match 1986,g8f7,c8b8,Black,Black,"Karpov, Anatoly","Kasparov, Garry",5,1-0,2705,2740,Grünfeld Defense: Brinckmann Attack,analysis_pgns_test/4S5UuAGn---1986 Karpov vs. Kasparov III.pgn
2r5/3b1kb1/3Pp3/2p1Pp2/2P2B2/r2N1P2/p2K2P1/R3R3 b - - 2 28,3.3033333333333332,FIDE World Championship Match 1986,c8b8,c8h8,Black,Black,"Karpov, Anatoly","Kasparov, Garry",5,1-0,2705,2740,Grünfeld Defense: Brinckmann Attack,analysis_pgns_test/4S5UuAGn---1986 Karpov vs. Kasparov III.pgn
1r6/3b1kb1/3Pp3/2p1Pp2/2P2B2/r2N1P2/p2K2P1/R1R5 b - - 4 29,4.172777777777777,FIDE World Championship Match 1986,d7c6,b8b6,Black,Black,"Karpov, Anatoly","Kasparov, Garry",5,1-0,2705,2740,Grünfeld Defense: Brinckmann Attack,analysis_pgns_test/4S5UuAGn---1986 Karpov vs. Kasparov III.pgn
1r6/5kb1/2bPp3/2p1Pp2/2P2B2/r1RN1P2/p2K2P1/R7 b - - 6 30,5.782820512820513,FIDE World Championship Match 1986,a3a5,a3a4,Black,Black,"Karpov, Anatoly","Kasparov, Garry",5,1-0,2705,2740,Grünfeld Defense: Brinckmann Attack,analysis_pgns_test/4S5UuAGn---1986 Karpov vs. Kasparov III.pgn
